273;50705;68165;53762
274;50705;68551;53593
275;50705;65792;53171
276;50400;65517;52888
277;50705;66254;52341
278;50668;64324;52443
279;50676;67090;52562
280;50648;67047;52303
281;50648;64545;52423
282;50640;64286;52007
283;50640;64364;52299
284;50640;65929;52568
285;50640;64907;52774
286;50541;62776;52126
287;50541;63587;52275
288;50541;65133;52616
289;50541;67536;52481
290;50481;64805;52422
291;50481;64555;52655
292;50481;64316;52278
293;50481;66602;52641
294;50476;64691;52251
295;50362;64001;52111
296;50302;64275;52136
297;50362;62557;52336
298;50305;66455;52120
299;50302;67847;52261
300;50302;66243;52274
301;50277;63756;52451
302;50277;63821;52766
303;50277;63463;52116
304;50223;64588;52237
305;50221;64531;52080
306;50062;66545;51985
307;50062;63841;52303
308;50050;62454;52060
309;50050;64063;51872
310;50050;64288;52486
311;50050;66253;52730
312;49528;67040;52072
313;49528;67105;52289
314;49528;62787;51715
315;49528;64119;51792
316;49436;65068;52360
317;49436;63642;52169
318;49408;65360;52281
319;49180;63546;51827
320;49180;62827;51768
321;49134;66184;51895
322;49134;66178;51700
323;48875;64786;52045
324;49134;63568;51992
325;48690;65392;51874
326;48690;67518;52163
327;48814;64468;52016
328;48587;63236;51814
329;48587;65409;51615
330;48600;64157;51379
331;48320;67448;51041
332;48128;64913;51418
333;48221;66664;51403
334;48242;64117;51271
335;47836;63517;50926
336;47966;66900;50611
337;48000;62139;50305
338;48128;62171;50204
339;48128;59903;49839
340;48035;63323;49915
341;48035;62459;50177
342;47805;64238;50440
343;47805;59388;50060
344;47779;64292;50004
345;47712;63604;50354
346;47456;64178;49902
347;47456;62449;50455
348;47456;62349;49989
349;47308;62037;49946
350;47224;64938;50501
351;47134;60553;50480
352;47224;61102;49737
353;47224;63513;49710
354;47015;65643;49881
355;46901;62139;49624
356;46901;60272;49473
357;46901;62130;49037
358;46901;65716;49360
359;46901;62845;48826
360;46901;63956;48900
361;46901;59995;48867
362;46901;59141;48526
363;46901;60892;48424
364;46901;60764;48466
365;46716;61331;48499
366;46716;60668;48595
367;46716;60747;48656
368;46716;58689;48405
369;46716;64183;48904
370;46380;63146;49050
371;46380;60783;48721
372;46302;60103;48577
373;46277;60645;48442
374;46248;61794;48928
375;46248;60173;48359
376;46070;61732;48976
377;45874;60782;48776
378;45789;60530;48608
379;45789;63288;48930
380;45789;61258;48635
381;45443;63667;49192
382;45787;62346;49230
383;45787;60371;49104
384;45787;60467;49859
385;45787;65443;49121
386;45238;61158;48864
387;45240;61960;48208
388;45612;65836;48357
389;45645;59177;47882
390;45612;61762;47409
391;45612;60184;47489
392;45612;60544;47540
393;45033;59816;47709
394;45033;60330;47581
395;44830;59772;47479
396;44740;59917;47725
397;44740;59834;47485
398;44693;59448;47184
399;44629;59552;47019
400;44537;61633;47067
401;44270;58833;46841
402;44270;59309;47011
403;44270;59684;46635
404;44270;64479;46812
405;44270;63352;47061
406;44215;60027;46701
407;44213;58995;46653
408;44213;60649;46129
409;44213;58340;46191
410;44158;60399;46231
411;44138;57322;45985
412;44158;59861;46224
413;43924;60506;46053
414;43924;58588;46360
415;43924;57981;45932
416;43924;57861;45816
417;43924;60158;45971
418;43700;59313;46041
419;43700;56967;45663
420;43500;59222;45600
421;43500;57253;45524
422;43500;58458;45937
423;43500;57903;45804
424;43500;57059;45309
425;43500;57708;45300
426;43405;55554;44913
427;43405;60105;45154
428;43500;58034;45173
429;43500;58043;45375
430;43500;57509;44955
431;43439;57805;44888
432;43439;56953;44904
433;43439;58037;45517
434;43367;56735;44942
435;43367;56611;45251
436;43439;58008;45581
437;43439;58240;45659
438;43354;60899;46239
439;43354;60502;46023
440;43354;60484;46297
441;43344;62248;45609
442;43344;63493;45928
443;43280;58926;45326
444;43191;59012;45401
445;43082;58111;45270
446;43191;58207;45451
447;43185;56828;45223
448;43154;57010;45202
449;43008;57845;45120
450;43008;61877;45276
451;42950;56921;45599
452;42950;58836;45894
453;42950;56573;46068
454;42939;57260;45233
455;42939;58483;45492
456;42939;62606;45252
457;42813;57255;45544
458;42769;59872;44754
459;42769;56978;45214
460;42769;62485;44409
461;42769;57395;44905
462;42769;56672;44893
463;42620;55880;44299
464;42620;60564;44721
465;42620;55627;44722
466;42591;57456;44564
467;42405;55820;44493
468;42184;57019;44429
469;42155;56729;44432
470;42092;59158;44352
471;42111;60083;44334
472;42111;57583;44732
473;42111;56374;44514
474;42111;58735;44650
475;42111;56949;43683
476;42082;56322;44250
477;42082;56742;44002
478;42082;56314;43446
479;42082;54056;43619
480;42076;55193;43402
481;42076;55535;43532
482;42082;56285;43833
483;42070;53604;43426
484;42070;55174;43649
485;41971;57195;43754
486;41971;55871;43385
487;41971;54277;43562
488;41959;56276;44186
489;41959;55895;43980
490;41959;57111;43562
491;41922;55022;43892
492;41922;56509;43780
493;41910;58801;43505
494;41947;54541;43878
495;41947;56611;43826
496;41835;55044;43421
497;41589;56171;43666
498;41589;56005;43950
499;41589;54339;44116
500;41589;55806;43979
